mol,sigma-p,sigma-m,p-Mulliken,m-Mulliken,p-xTB-Mulliken,m-xTB-Mulliken,p-NPA,m-NPA,p-MBS-Mulliken,m-MBS-Mulliken,p-Hirshfeld,m-Hirshfeld,p-Iterative Hirshfeld,m-Iterative Hirshfeld,p-ML-QMDESC Hirshfeld,m-ML-QMDESC Hirshfeld,p-CHELPG,m-CHELPG,p-MKUFF,m-MKUFF,p-HLYGAt,m-HLYGAt,p-APT,m-APT,p-CM5,m-CM5,p-xTB-CM5,m-xTB-CM5,p-Iterative CM5,m-Iterative CM5,p-NMR (GIAO),m-NMR (GIAO),p-NMR (CSGT),m-NMR (CSGT),p-NMR (IGAIM),m-NMR (IGAIM),p-NMR (ML-CASCADE),m-NMR (ML-CASCADE),p-NMR (ML-QMDESC),m-NMR (ML-QMDESC)
44,0.0,0.21,0.1079753405969228,0.1102802191859822,-0.0413957441210806,-0.0226077308183735,-0.2273171943165123,-0.1894358850902818,-0.114622143376524,-0.0964613173295273,-0.0488302846186907,-0.0371614021976618,-0.1207081435130067,-0.0619328106235806,-0.049895771,-0.035854995,-0.1596662437226677,-0.01897921364536495,-0.2272443498713587,-0.0306803187294903,-0.2255548596040265,-0.04429734757844794,-0.1655301936834657,0.039278924709176294,-0.1047693693639908,-0.0927603767686125,-0.0973456499596361,-0.0782135782713741,-0.1766472282583068,-0.1175317757783868,55.59874261338231,49.165533817333895,53.42477350324949,46.98092261512462,53.43987256163505,46.995870731895735,124.94,129.04500000000002,72.72805786,66.29795074
45,0.45,0.36,0.115963,0.11419599999999999,-0.01639,-0.027595,-0.18302,-0.21165499999999998,-0.090052,-0.10343250000000001,-0.027448,-0.036145,-0.065351,-0.0999255,-0.025161885,-0.033320569,-0.075244,-0.080387,-0.11882,-0.1083225,-0.141901,-0.09748899999999999,0.020581,-0.10314999999999999,-0.08337,-0.0919905,-0.07231,-0.08343999999999999,-0.121272,-0.1557715,45.4553,50.453199999999995,43.0917,48.260000000000005,43.1067,48.27485,133.24,128.515,62.54684448,67.28551483
46,0.31,0.39,0.112058,0.1128605,-0.0341,-0.02203,-0.21387,-0.19182,-0.104585,-0.096651,-0.040363,-0.032633,-0.105388,-0.0586035,-0.039325643,-0.033668768,-0.135824,-0.049259,-0.190665,-0.06947400000000001,-0.221701,-0.042744000000000004,-0.079574,-0.005997,-0.096301,-0.08830299999999999,-0.09003,-0.077695,-0.161325,-0.1142745,52.7528,48.9987,50.4604,46.727,50.4755,46.7419,126.04,129.45499999999998,70.10593414,66.14154053
47,0.18,0.31,0.1136883931215997,0.11639489434608799,-0.0375194152425364,-0.020884132657350403,-0.2191437628658551,-0.1883209006497817,-0.1076973822522456,-0.0952049521667818,-0.0425440105484712,-0.0323210932471721,-0.1121524683065814,-0.051835612836623496,-0.041495182,-0.031611003,-0.1400921700004666,-0.040419684383154006,-0.1883570115519245,-0.0864199520387027,-0.1933320958676505,-0.09032285659945341,-0.1057651503390172,0.01502269729723215,-0.0985129006272718,-0.0880466340643331,-0.0934916846141911,-0.07661152802474161,-0.168120980108493,-0.10756041698960239,53.89141764183823,48.5584542539862,51.68338408622907,46.393522904730034,51.69809359137659,46.40797106301929,124.46,129.63,71.6634903,66.17301178
48,0.09,0.12,0.113333,0.1125975,-0.02588,-0.02092,-0.20336,-0.19893,-0.100454,-0.1001755,-0.036239,-0.0357685,-0.091037,-0.08312800000000001,-0.034117602,-0.033670574,-0.117424,-0.0516595,-0.153271,-0.0896415,-0.14473,-0.096916,-0.048212,-0.040935,-0.092191,-0.0916455,-0.08183,-0.076795,-0.146989,-0.139005,50.1266,49.72765,47.7859,47.51885,47.8007,47.5334,127.65,129.095,67.43130493,65.8744278
49,0.03,0.2,0.113489,0.1160535,-0.03906,-0.0213,-0.22312,-0.18643500000000002,-0.111004,-0.0952615,-0.044837,-0.0338175,-0.116161,-0.0607395,-0.047429524,-0.0328122,-0.133412,-0.046589,-0.201667,-0.072662,-0.190806,-0.08541499999999999,-0.138148,0.0344145,-0.100788,-0.0894565,-0.09501,-0.07694000000000001,-0.172112,-0.116378,54.2823,48.36645,52.0603,46.1446,52.0751,46.15925,126.15,129.45,72.60351563,65.15987396
50,0.35,0.38,0.1171138292186222,0.1193301943331817,-0.031845359478513,-0.0196574098395315,-0.2096183184243817,-0.1901457872732085,-0.1019489284658134,-0.0951500383264872,-0.0368273988001109,-0.02994338788422175,-0.1013692619494646,-0.0562878017507976,-0.037102479,-0.029100856,-0.1528683893393643,-0.01689379286265315,-0.1821731187772633,-0.06694317245668466,-0.184052112158614,-0.07281202450939114,-0.0645406403244552,-0.009144618451724,-0.0927889010104966,-0.08566164154880855,-0.0878128612235543,-0.07537241332961414,-0.1573300142180184,-0.11200643038630034,51.840774091764835,48.56351825510258,49.630527453877775,46.413718871683855,49.64502745387779,46.427956368775455,125.81,129.46,70.12065887,65.56702423
51,-0.21,-0.07,0.105579,0.104884,-0.03572,-0.026415,-0.22192,-0.197635,-0.111651,-0.10176650000000001,-0.048003,-0.041315500000000005,-0.112071,-0.0792225,-0.042982683,-0.039227828,-0.118806,-0.055712,-0.127926,-0.136153,-0.140454,-0.14252700000000001,-0.126787,0.006461,-0.103969,-0.097194,-0.09168,-0.08229,-0.168036,-0.135101,53.6881,50.1744,51.3147,47.8029,51.33,47.818,126.32,128.3,69.62078094,66.90313721
52,-0.16,-0.08,0.1063527272146566,0.10499188521695424,-0.0336690382095309,-0.02700034153062775,-0.2178470708722313,-0.20041204915854166,-0.1095335229407162,-0.10381850639620499,-0.0460701920300974,-0.04172794633398335,-0.1063671711335279,-0.08270274222412945,-0.043395396,-0.039076082,-0.1109066724602281,-0.0647811961152297,-0.1400933336921622,-0.11466064873264965,-0.1467988331381383,-0.11173107655012579,-0.0976419968451764,-0.014409537326000199,-0.1020233348178622,-0.09759103679192305,-0.0896282136558214,-0.08286854730436895,-0.1623201190372048,-0.13856602131255702,52.9725907258808,49.97973796681724,50.540292114064286,47.65894809976098,50.55559211406429,47.67404809976098,125.78,128.305,69.74157715,67.24829865
53,-0.72,-0.23,0.0966559783546218,0.09855321198311486,-0.0627486530843583,-0.0224218695487348,-0.2652261583818209,-0.1815979087012859,-0.1384371488066404,-0.09518339809590676,-0.070082278298963,-0.0448986875896863,-0.164857538351855,-0.042717027246915895,-0.061518211,-0.041727662,-0.173819040333895,-0.027981687680693652,-0.1944838126975206,-0.09221474193047835,-0.2221130688396262,-0.06762262231221461,-0.3519180084399404,0.17145585473532277,-0.1260782547146785,-0.1006124147277801,-0.118740752819246,-0.0781297691719767,-0.2208543047940818,-0.09843026498030444,64.96559676408154,48.557062736018196,62.46628478050936,46.14514467393101,62.48168478050936,46.160205172605444,116.84,129.42,77.89163971,65.77728271
54,-0.25,0.1,0.1039178320292789,0.10663993121390235,-0.0524619166086489,-0.02323741550555885,-0.2434342834919819,-0.1867997735772693,-0.1236278368126267,-0.09673664353491575,-0.0578520566715392,-0.039884561811635105,-0.1398489460498969,-0.04460220085849495,-0.053221077,-0.037671573,-0.1728873943597792,-0.028652033201458302,-0.2500049626160104,-0.0419196259055599,-0.2430986952181182,-0.0649745209929123,-0.2111800813747815,0.07901752954299625,-0.1138396971521381,-0.09558520786895475,-0.1084490876754388,-0.07893629748623049,-0.1958365963901142,-0.1003028085160231,59.40951181315041,48.79246058901069,57.03521043623677,46.49944638727413,57.05050945027493,46.514545894293214,121.02,129.675,75.26522064,66.1102066
55,-0.07,-0.03,0.1087399699722955,0.1078473128241984,-0.0312767660389496,-0.02531369085793985,-0.2136320432996552,-0.1991682956812536,-0.1068322306063779,-0.10250702727990504,-0.0431044864404537,-0.039818298448654504,-0.1021666547435544,-0.0818226747501816,-0.039915808,-0.036439113,-0.1135297435010232,-0.0529183499206787,-0.1077737052778164,-0.13583544550532983,-0.1213678684126548,-0.133361916754779,-0.0831000492207317,-0.02174466780569135,-0.0990559740390197,-0.09568041049404274,-0.0872299518846107,-0.0811767552885302,-0.1581184256032228,-0.1376843604283151,52.126261225517936,49.653917837643235,49.71754456329363,47.367592995838734,49.732532852836314,47.38239461445179,126.16,128.61,69.27970123,66.59941101
56,0.45,0.37,0.1153339785825504,0.11353141664557051,-0.0168406862993288,-0.02788999999999995,-0.1838227184255032,-0.21188597590536914,-0.0905854251655032,-0.1037479549763087,-0.028065224630067,-0.036580401070872445,-0.0663761934806709,-0.099799348865839,-0.025208678,-0.033445477,-0.058954837054907,-0.08873373219113985,-0.1178438466053734,-0.12054088591059385,-0.1338256703818849,-0.1022326966641597,0.0161927194022815,-0.10113280700771815,-0.0839896257009395,-0.09241943404724826,-0.0727606862993288,-0.08372866755906036,-0.1223005945515434,-0.15563838184221485,45.57310679063084,50.549930883469806,43.221294573275145,48.322292552731554,43.23639457327514,48.33734255273156,133.66,128.95999999999998,62.54684448,67.29264832
57,-0.14,-0.05,0.106102623104137,0.10486247731978425,-0.033791814276977,-0.0269066198651082,-0.217495097241004,-0.20024361228867044,-0.1096020270246385,-0.10360321976088135,-0.0462113747552142,-0.04193553024262555,-0.1064972559955,-0.08313266357095545,-0.04277185,-0.039070219,-0.1089935321307723,-0.06490224393927195,-0.1657714297864435,-0.0941177569557037,-0.1766588777445501,-0.0927605578325845,-0.1008579007445981,-0.0124957946814833,-0.1021582894420847,-0.0977920847779673,-0.089741814276977,-0.08276066414118735,-0.1624448089113274,-0.13898953722077564,53.053627340124734,50.35230993816528,50.636817511797474,47.99248056302149,50.65205368890179,48.0075667401258,126.7,128.02499999999998,69.62077332,66.90313721
58,-0.15,-0.08,0.106271133155721,0.1049336873287961,-0.0336895469346824,-0.02695743973949365,-0.2179357928426628,-0.20042921825533566,-0.1096053890055745,-0.1038576432298223,-0.0461538861926707,-0.04178490632646415,-0.1065197747151325,-0.08267376673368106,-0.043360427,-0.039048105,-0.1032199483144088,-0.06504714993844066,-0.1311666250396167,-0.12194352827580901,-0.141754971050481,-0.11854980695564915,-0.0977489147583572,-0.01427798437119555,-0.1021071229585715,-0.097650649524757,-0.089641358167037,-0.0828218918903597,-0.1624734544645868,-0.1385394812535694,52.99962515095028,50.014946910001,50.55425922386989,47.68493716601197,50.56952036379993,47.70006674012646,125.79,128.315,69.74157715,67.24829865
59,-0.14,-0.05,0.1058134779804464,0.10430096286053064,-0.0329850508143544,-0.0270901140213208,-0.2171889275392639,-0.20053019416640538,-0.1093221774770686,-0.10383823143026535,-0.0461642881107658,-0.042060379657982455,-0.106216228291423,-0.0836438558202264,-0.042604607,-0.038945191,-0.1258135503272864,-0.0420769401364413,-0.17181244899622,-0.0703806756611037,-0.1946584095700616,-0.048769379640434846,-0.1004649329078473,-0.0124881973482597,-0.1021115617619359,-0.09793789444773815,-0.0889450508143544,-0.08296614021320861,-0.1621635019425931,-0.1395213706099821,52.58790342110416,50.09870354886695,50.156824101884034,47.78363766435308,50.172024101884034,47.798737664353084,125.89,128.635,69.62077332,66.90313721
60,0.02,0.06,0.109314,0.108516,-0.03115,-0.026415,-0.21139,-0.20031500000000002,-0.106312,-0.1000815,-0.041869,-0.038733000000000004,-0.099922,-0.0866935,-0.036332641,-0.036746532,-0.12083,-0.059476,-0.194075,-0.078923,-0.184862,-0.0954615,-0.142823,0.004751,-0.097834,-0.09458849999999999,-0.08712,-0.08227000000000001,-0.155888,-0.14254850000000002,51.8705,49.747150000000005,49.5626,47.55435,49.5777,47.5694,127.81,128.91000000000003,67.0921936,66.93280029
61,-0.02,0.03,0.108857,0.1077935,-0.03297,-0.026825,-0.21176,-0.19952,-0.106107,-0.101464,-0.042248,-0.0393705,-0.100408,-0.08493500000000001,-0.039639674,-0.037746057,-0.116883,-0.0440015,-0.1522,-0.106884,-0.152945,-0.10606199999999999,-0.114611,-0.012888,-0.098209,-0.09525349999999999,-0.08892,-0.082695,-0.156369,-0.140818,51.7847,49.5043,49.4973,47.276650000000004,49.5124,47.2916,127.32,128.98,68.66268158,66.6791687
62,0.05,0.09,0.109941,0.109361,-0.0321,-0.025955,-0.21078,-0.19818999999999998,-0.10552,-0.099915,-0.041263,-0.038064,-0.099696,-0.08291499999999999,-0.038441017,-0.036209263,-0.100629,-0.06299099999999999,-0.156072,-0.11434,-0.149987,-0.127001,-0.124842,-0.0068295000000000005,-0.097234,-0.09395500000000001,-0.08806,-0.08184,-0.155667,-0.1388065,51.5586,49.43875,49.255,47.2399,49.2702,47.2549,127.46,129.0,68.13794708,66.61130524
63,-0.15,-0.05,0.1056710873343549,0.10406562555398086,-0.0329915037394804,-0.0272047841166092,-0.2174200744425485,-0.20015021588339071,-0.1094383245695116,-0.1039579600549499,-0.0462906178731528,-0.04208657320762365,-0.1065063131665561,-0.0834840868438556,-0.042879347,-0.039150573,-0.1136535834086077,-0.05660473371664895,-0.2162145566532281,-0.03651350986093465,-0.2246048906636979,-0.03612782549734045,-0.0988688500991983,-0.01231066451803225,-0.1022396476501722,-0.09796623102582655,-0.0889515335164998,-0.08309492555745145,-0.1624553444324265,-0.1393637446620585,52.62860691338208,49.98818444844854,50.17560438233543,47.67151462133802,50.190904531220525,47.686614621338016,125.91,128.31,69.62077332,66.90313721
64,-0.01,0.06,0.108903,0.107901,-0.03044,-0.02656,-0.20987,-0.20076,-0.105134,-0.102254,-0.041575,-0.039579,-0.098282,-0.085923,-0.038825389,-0.036812842,-0.069556,-0.088398,-0.135417,-0.1279765,-0.112316,-0.1488195,-0.104937,-0.0246615,-0.09753,-0.095473,-0.0864,-0.082455,-0.154238,-0.141817,51.5428,49.578500000000005,49.2457,47.327799999999996,49.2608,47.34285,127.51,128.78,68.39878082,66.4978714
65,-0.03,0.06,0.107896,0.106854,-0.0312,-0.02685,-0.21171,-0.200935,-0.106188,-0.1025685,-0.042803,-0.040249999999999994,-0.100269,-0.08572099999999999,-0.039955869,-0.037555497,-0.087807,-0.07486699999999999,-0.145157,-0.1177695,-0.130261,-0.13266050000000001,-0.117638,-0.0166765,-0.098758,-0.0961375,-0.08714,-0.082735,-0.156224,-0.1416085,51.9215,49.65665,49.6111,47.39375,49.6263,47.40885,127.0,128.70499999999998,68.39878082,66.4978714
66,0.06,0.12,0.110264,0.109318,-0.02885,-0.02515,-0.20951,-0.19945,-0.104552,-0.1014345,-0.040815,-0.038678,-0.09808,-0.084321,-0.038739946,-0.036756709,-0.086315,-0.068846,-0.145297,-0.1171695,-0.122789,-0.13730350000000002,-0.10635,-0.021609,-0.096775,-0.094577,-0.0848,-0.08106,-0.15404,-0.140221,51.4982,49.4232,49.2174,47.1942,49.2324,47.209,127.17,128.86,68.39878082,66.4978714
67,0.01,0.15,0.111181,0.110338,-0.0278,-0.024985,-0.20642,-0.19977,-0.102923,-0.101175,-0.039033,-0.0378815,-0.094862,-0.085813,-0.037720136,-0.035867251,-0.09678,-0.062405999999999996,-0.148326,-0.1135855,-0.130882,-0.1264215,-0.088137,-0.0334345,-0.094998,-0.0937925,-0.08375,-0.080895,-0.150826,-0.1417245,50.8152,49.41715,48.511,47.160849999999996,48.526,47.175650000000005,127.73,129.20999999999998,68.39878082,66.72743225
68,0.12,0.15,0.111014,0.110044,-0.02913,-0.025419999999999998,-0.20777,-0.19943,-0.103543,-0.101164,-0.039736,-0.038141,-0.096201,-0.084845,-0.03796855,-0.036249951,-0.066088,-0.0895825,-0.14054,-0.11486299999999999,-0.12301,-0.13330750000000002,-0.103844,-0.0271485,-0.095697,-0.094047,-0.0851,-0.08133,-0.152161,-0.140751,51.1046,49.35875,48.8506,47.1449,48.8656,47.15975,127.51,128.91,68.39878082,66.4978714
69,0.1,0.15,0.111484,0.1106885,-0.02839,-0.02529,-0.20611,-0.199535,-0.102709,-0.101015,-0.038763,-0.0376595,-0.094544,-0.0854395,-0.037721969,-0.035799555,-0.109453,-0.059220999999999996,-0.110927,-0.153094,-0.096474,-0.174737,-0.088269,-0.034100000000000005,-0.094728,-0.0935755,-0.08435,-0.081205,-0.150509,-0.14135599999999998,50.7617,49.31735,48.499,47.12915,48.514,47.143950000000004,127.83,128.95,68.39878082,66.7148819
70,0.12,0.15,0.111314,0.110351,-0.02977,-0.02586,-0.20722,-0.19935,-0.103171,-0.101046,-0.039364,-0.037929,-0.095622,-0.084913,-0.037764102,-0.036115639,-0.085186,-0.0722055,-0.140047,-0.1142495,-0.123766,-0.13101049999999997,-0.102508,-0.028426,-0.095325,-0.093837,-0.08574,-0.08177,-0.151583,-0.140821,50.9776,49.33125,48.7282,47.11945,48.7429,47.133849999999995,128.04,129.13,68.39878082,66.4978714
71,0.08,0.09,0.111694,0.1109365,-0.02929,-0.025775,-0.20591,-0.199375,-0.102545,-0.100908,-0.038566,-0.037486,-0.094309,-0.08522650000000001,-0.037385125,-0.035582002,-0.09483,-0.0704905,-0.101047,-0.1665755,-0.083671,-0.1929265,-0.087885,-0.0350385,-0.094531,-0.09339800000000001,-0.08525,-0.08168500000000001,-0.150274,-0.14113900000000001,50.7475,49.302899999999994,48.4705,47.11525,48.485,47.1295,127.48,128.975,68.39878082,66.73377228
72,0.44,0.27,0.113251,0.112365,-0.02744,-0.02541,-0.20186,-0.19977,-0.100192,-0.100535,-0.036192,-0.03654,-0.089782,-0.087037,-0.03669915,-0.034060739,-0.042194,-0.0893955,-0.149553,-0.0860865,-0.145067,-0.089795,-0.071644,-0.049601,-0.092151,-0.092462,-0.08339,-0.08134,-0.145742,-0.14296,49.6892,49.190650000000005,47.4439,46.96875,47.4591,46.983850000000004,128.77,128.93,68.39878082,66.45999908
73,0.25,0.23,0.111736,0.111025,-0.02918,-0.025160000000000002,-0.20621,-0.19926,-0.102683,-0.10072249999999999,-0.038605,-0.0373775,-0.094402,-0.08432500000000001,-0.037219509,-0.035610188,-0.085323,-0.0761705,-0.083558,-0.1836565,-0.054012,-0.21787099999999998,-0.091066,-0.0336295,-0.094565,-0.0932825,-0.08513,-0.081065,-0.150363,-0.14023000000000002,50.787,49.2206,48.5185,46.98355,48.5337,46.99855,126.89,129.52499999999998,68.19273376,66.56087494
74,0.17,0.33,0.109316,0.10793849999999999,-0.02733,-0.027475,-0.20161,-0.20534000000000002,-0.100883,-0.10340250000000001,-0.03811,-0.039612499999999995,-0.089003,-0.094217,-0.034816898,-0.037915498,-0.08103,-0.0801715,-0.148167,-0.09463150000000001,-0.147605,-0.0959515,-0.073498,-0.051511,-0.094044,-0.095453,-0.08327,-0.08332,-0.144937,-0.1500575,49.4555,50.00235,47.1824,47.76105,47.1976,47.7761,128.74,128.53,65.84209442,67.44290924
75,0.53,0.23,0.110426,0.108873,-0.02359,-0.02867,-0.19164,-0.21067,-0.095804,-0.105105,-0.033813,-0.039731,-0.076813,-0.101861,-0.032448214,-0.03859292,-0.033128,-0.1300245,-0.07665,-0.170438,-0.07835,-0.1853265,-0.036885,-0.0814465,-0.089725,-0.095487,-0.0795,-0.08443,-0.132726,-0.157617,46.7872,50.3465,44.5335,48.1419,44.5487,48.15705,130.87,127.73,63.94363403,67.36392212
76,-0.09,-0.08,0.107482,0.1063805,-0.03302,-0.026005,-0.21507,-0.19875500000000001,-0.107614,-0.10262,-0.044098,-0.040121500000000004,-0.103779,-0.0809565,-0.041323032,-0.037619464,-0.126683,-0.030937,-0.192507,-0.079049,-0.188841,-0.089921,-0.089299,-0.014061500000000001,-0.100046,-0.095972,-0.08898,-0.08186,-0.159727,-0.136807,52.6083,49.873900000000006,50.2424,47.5763,50.2576,47.591350000000006,126.45,128.77,69.27565002,66.95087433
77,-0.02,0.07,0.1078590710530608,0.10681136610051635,-0.0311361990056935,-0.02685074966103185,-0.2117071985537361,-0.20099284961583613,-0.1062177290373306,-0.10260645461357634,-0.0428206089107825,-0.04028031431528439,-0.1002612384452663,-0.0857693748305159,-0.039661083,-0.037361845,-0.1059238206905586,-0.06630840517130265,-0.1317731830914431,-0.1332097715339004,-0.1296994914959792,-0.13345424679471224,-0.1137806512049078,-0.01789033208443315,-0.0987786089107825,-0.09616810431980394,-0.0870882989604978,-0.08274074966103184,-0.1562200284497859,-0.1416567698327757,51.92663164204969,49.659200300912744,49.60507171436289,47.38882446180959,49.62037171436289,47.403924461809595,127.02,128.71,68.39878082,66.4978714
78,0.01,0.07,0.107777,0.1067195,-0.03107,-0.026845,-0.21166,-0.20105,-0.106196,-0.1026315,-0.04282,-0.0403055,-0.100301,-0.08583750000000001,-0.039591063,-0.037315842,-0.085264,-0.0845845,-0.135469,-0.12795099999999998,-0.127496,-0.1348955,-0.119514,-0.016125,-0.098775,-0.0961915,-0.08702,-0.082735,-0.156255,-0.1417235,51.8863,49.66145,49.574,47.381550000000004,49.5893,47.39675,127.18,128.825,68.39878082,66.4978714
79,-0.56,-0.02,0.104955,0.10680100000000001,-0.05005,-0.021955000000000002,-0.24364,-0.18552000000000002,-0.124359,-0.0954335,-0.057349,-0.0394155,-0.139251,-0.0538245,-0.053210545,-0.037400745,-0.177305,-0.025444,-0.228342,-0.0687565,-0.228849,-0.071284,-0.264827,0.109496,-0.113314,-0.0950535,-0.10602,-0.077585,-0.195215,-0.10946249999999999,59.3631,48.617549999999994,56.9534,46.332049999999995,56.9686,46.347,120.19,129.82,74.53804779,65.9401474
80,-0.08,0.05,0.106986,0.105962,-0.0324,-0.026994999999999998,-0.2144,-0.200585,-0.107741,-0.10264999999999999,-0.044348,-0.040856,-0.103239,-0.084508,-0.040183436,-0.037704997,-0.097821,-0.0736305,-0.135787,-0.130204,-0.137642,-0.12926300000000002,-0.129907,-0.0050155,-0.100308,-0.09674050000000001,-0.08836,-0.08288000000000001,-0.1592,-0.1403935,52.5569,49.68965,50.2227,47.39985,50.2379,47.41485,127.05,128.87,68.39878082,66.4978714
81,0.43,0.34,0.115691,0.1146925,-0.01773,-0.02598,-0.18553,-0.20967,-0.091883,-0.10323199999999999,-0.02877,-0.0360495,-0.069895,-0.0989095,-0.026455943,-0.033882372,-0.091137,-0.0834235,-0.126464,-0.11867249999999999,-0.131639,-0.123561,0.010568,-0.1011835,-0.084708,-0.09195400000000001,-0.07366,-0.081885,-0.125833,-0.15481450000000002,46.1334,50.77615,43.7825,48.54075,43.7977,48.5557,132.98,128.32,64.11455536,67.6299057
82,-0.03,0.25,0.108977,0.11186650000000001,-0.04441,-0.023594999999999998,-0.2295,-0.18969999999999998,-0.114796,-0.097777,-0.049766,-0.036516999999999994,-0.1238,-0.0512535,-0.046059735,-0.034323126,-0.144034,-0.0606725,-0.205358,-0.0788025,-0.210153,-0.0883455,-0.15707,0.0446145,-0.105737,-0.092211,-0.10038,-0.07929,-0.179771,-0.1069475,56.2641,48.4796,53.918,46.225899999999996,53.9332,46.240899999999996,123.26,129.86,72.90786743,66.25893402
83,0.26,0.25,0.11615,0.1151,-0.02204,-0.02213,-0.19837,-0.19841,-0.098021,-0.099208,-0.033481,-0.034734,-0.086259,-0.085936,-0.034385987,-0.033896416,-0.046897,-0.096201,-0.106054,-0.1319205,-0.106025,-0.1399645,-0.072046,-0.066644,-0.089448,-0.090682,-0.07801,-0.07808,-0.142225,-0.141884,49.1136,48.937650000000005,46.9186,46.754599999999996,46.9336,46.76945,128.43,129.19,68.39878082,66.4978714
84,0.2,0.21,0.114805,0.114238,-0.02352,-0.02206,-0.2017,-0.19774,-0.099816,-0.099327,-0.035303,-0.0351785,-0.089954,-0.08413899999999999,-0.035169959,-0.034478389,-0.104224,-0.0579175,-0.138539,-0.118581,-0.131432,-0.121433,-0.07734,-0.041476,-0.091275,-0.091111,-0.07949,-0.07799500000000001,-0.145927,-0.1400715,49.8269,48.87835,47.6065,46.7216,47.6214,46.7364,127.88,129.1,68.39878082,66.63887787
85,0.68,0.62,0.120066,0.11951049999999999,-0.01955,-0.022394999999999998,-0.18318,-0.20194,-0.087827,-0.097649,-0.024067,-0.0297375,-0.064783,-0.0854405,-0.023871552,-0.026139366,-0.080471,-0.0439875,-0.15867,-0.0620605,-0.153406,-0.07260649999999999,0.019317,-0.0702335,-0.079995,-0.085557,-0.07547,-0.078215,-0.120712,-0.1412605,46.2591,49.72555,43.978,47.566,43.9929,47.58075,133.5,129.33,63.92311096,66.722435
86,-0.12,-0.07,0.1067146988293689,0.1055501543710937,-0.0330382171855587,-0.02659147671233195,-0.2163162341220445,-0.20088577982568462,-0.1088654058779673,-0.10378212249067606,-0.0451190747198077,-0.0411721116812008,-0.104653753175591,-0.08298151910337889,-0.041852854,-0.038321711,-0.0684845938724245,-0.0938109748700186,-0.0732257008708634,-0.17420598712389104,-0.1133861870986627,-0.13615377651279414,-0.0870183779325279,-0.01881804249071175,-0.1010758236612774,-0.09704908318805061,-0.0889982171855587,-0.0824687235367409,-0.1606105021170607,-0.13885849061022876,52.728758610213305,50.17854858780803,50.26240177335074,47.86544853052304,50.27760177335074,47.880441041108334,125.66,128.28,69.30400848,67.06598663
87,0.41,0.23,0.1161460834200193,0.11498775879756375,-0.0199171496759869,-0.025046608090441153,-0.1910845273459172,-0.20383424153130808,-0.0937226917148684,-0.1002363446841225,-0.0301271765908282,-0.03447063160981135,-0.0764153065962519,-0.0919465314613642,-0.028334484,-0.031889059,-0.0681147154654544,-0.07581734004401189,-0.1104135331856678,-0.112555354746072,-0.1252689204464998,-0.10744434233749911,-0.024192459241182,-0.0741598578349312,-0.0860741183168266,-0.0903673256713032,-0.0758572953609907,-0.0809462438779315,-0.1323632191852496,-0.14784323280710626,46.97096356185065,49.83713628302421,44.7267036870039,47.673090470468765,44.74190077330382,47.68818464306861,131.83,128.35,64.3420639,66.76059723
88,-0.19,0.02,0.1080004827209676,0.1102684073153406,-0.0412391859162315,-0.02276046798090375,-0.2268796640536386,-0.18948982369335882,-0.1144098774446508,-0.0963992409958752,-0.0485905482954549,-0.0370343565717546,-0.1201870969555184,-0.0619511634548186,-0.048169211,-0.035475705,-0.1259186574906844,-0.03516168962814515,-0.211258877183227,-0.05582796880253185,-0.2141467494980338,-0.05222577323715015,-0.1772289622117359,0.03848679429109175,-0.1045275920465943,-0.092635377431674,-0.0971693317533628,-0.0783615617593888,-0.1761241407066579,-0.11755266243916825,55.43983683167746,49.05156076070274,53.276694041497095,46.88699374984172,53.29198966638317,46.902137916356466,124.01,129.06,72.01834106,66.50700378
89,-0.05,-0.03,0.107461,0.1067755,-0.03225,-0.025939999999999998,-0.21368,-0.19933499999999998,-0.107167,-0.10356599999999999,-0.043628,-0.0399435,-0.10284,-0.0816405,-0.041092474,-0.036987856,-0.12316,-0.050516000000000005,-0.184265,-0.099462,-0.178329,-0.1259265,-0.087449,-0.0163595,-0.099597,-0.0958615,-0.08822,-0.08185,-0.158809,-0.1375585,52.405,50.20025,50.0287,47.90905,50.0438,47.92385,126.17,128.485,69.35519409,66.93731689
